Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (15) instrucciones -> . instruccion
    (16) instrucciones -> . instrucciones instruccion
    (8) declaracion -> . VAR IDENTIFICADOR COLON tipo SEMICOLON
    (17) instruccion -> . asignacion
    (18) instruccion -> . decision
    (19) instruccion -> . ciclo
    (20) instruccion -> . para
    (21) instruccion -> . do_mientras
    (22) instruccion -> . tratamiento_error
    (23) instruccion -> . seleccion_multiple
    (24) instruccion -> . llamada_funcion
    (25) instruccion -> . bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (27) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque
    (29) ciclo -> . MIENTRAS LBRACKET expresion RBRACKET bloque
    (30) para -> . CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (31) do_mientras -> . DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON
    (32) tratamiento_error -> . INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (33) seleccion_multiple -> . SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
    (38) llamada_funcion -> . PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    FIN             shift and go to state 27
    VAR             shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    PREGUNTAEXISTENCIAL shift and go to state 19
    MIENTRAS        shift and go to state 20
    CUATRO          shift and go to state 21
    DOMIENTRAS      shift and go to state 22
    INTENTA         shift and go to state 23
    SWITCH          shift and go to state 24
    PRINT           shift and go to state 26
    LBRACE          shift and go to state 25

    declaraciones                  shift and go to state 28
    instrucciones                  shift and go to state 29
    declaracion                    shift and go to state 6
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 10
    decision                       shift and go to state 11
    ciclo                          shift and go to state 12
    para                           shift and go to state 13
    do_mientras                    shift and go to state 14
    tratamiento_error              shift and go to state 15
    seleccion_multiple             shift and go to state 16
    llamada_funcion                shift and go to state 17
    bloque                         shift and go to state 18

state 4

    (2) cuerpo -> declaraciones .
    (7) declaraciones -> declaraciones . declaracion
    (8) declaracion -> . VAR IDENTIFICADOR COLON tipo SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    FIN             reduce using rule 2 (cuerpo -> declaraciones .)
    IDENTIFICADOR   reduce using rule 2 (cuerpo -> declaraciones .)
    PREGUNTAEXISTENCIAL reduce using rule 2 (cuerpo -> declaraciones .)
    MIENTRAS        reduce using rule 2 (cuerpo -> declaraciones .)
    CUATRO          reduce using rule 2 (cuerpo -> declaraciones .)
    DOMIENTRAS      reduce using rule 2 (cuerpo -> declaraciones .)
    INTENTA         reduce using rule 2 (cuerpo -> declaraciones .)
    SWITCH          reduce using rule 2 (cuerpo -> declaraciones .)
    PRINT           reduce using rule 2 (cuerpo -> declaraciones .)
    LBRACE          reduce using rule 2 (cuerpo -> declaraciones .)
    VAR             shift and go to state 8

  ! VAR             [ reduce using rule 2 (cuerpo -> declaraciones .) ]

    declaracion                    shift and go to state 30

state 5

    (3) cuerpo -> instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (17) instruccion -> . asignacion
    (18) instruccion -> . decision
    (19) instruccion -> . ciclo
    (20) instruccion -> . para
    (21) instruccion -> . do_mientras
    (22) instruccion -> . tratamiento_error
    (23) instruccion -> . seleccion_multiple
    (24) instruccion -> . llamada_funcion
    (25) instruccion -> . bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (27) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque
    (29) ciclo -> . MIENTRAS LBRACKET expresion RBRACKET bloque
    (30) para -> . CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (31) do_mientras -> . DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON
    (32) tratamiento_error -> . INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (33) seleccion_multiple -> . SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
    (38) llamada_funcion -> . PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PREGUNTAEXISTENCIAL resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CUATRO resolved as shift
  ! shift/reduce conflict for DOMIENTRAS resolved as shift
  ! shift/reduce conflict for INTENTA resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    FIN             reduce using rule 3 (cuerpo -> instrucciones .)
    VAR             reduce using rule 3 (cuerpo -> instrucciones .)
    IDENTIFICADOR   shift and go to state 9
    PREGUNTAEXISTENCIAL shift and go to state 19
    MIENTRAS        shift and go to state 20
    CUATRO          shift and go to state 21
    DOMIENTRAS      shift and go to state 22
    INTENTA         shift and go to state 23
    SWITCH          shift and go to state 24
    PRINT           shift and go to state 26
    LBRACE          shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 3 (cuerpo -> instrucciones .) ]
  ! PREGUNTAEXISTENCIAL [ reduce using rule 3 (cuerpo -> instrucciones .) ]
  ! MIENTRAS        [ reduce using rule 3 (cuerpo -> instrucciones .) ]
  ! CUATRO          [ reduce using rule 3 (cuerpo -> instrucciones .) ]
  ! DOMIENTRAS      [ reduce using rule 3 (cuerpo -> instrucciones .) ]
  ! INTENTA         [ reduce using rule 3 (cuerpo -> instrucciones .) ]
  ! SWITCH          [ reduce using rule 3 (cuerpo -> instrucciones .) ]
  ! PRINT           [ reduce using rule 3 (cuerpo -> instrucciones .) ]
  ! LBRACE          [ reduce using rule 3 (cuerpo -> instrucciones .) ]

    instruccion                    shift and go to state 31
    asignacion                     shift and go to state 10
    decision                       shift and go to state 11
    ciclo                          shift and go to state 12
    para                           shift and go to state 13
    do_mientras                    shift and go to state 14
    tratamiento_error              shift and go to state 15
    seleccion_multiple             shift and go to state 16
    llamada_funcion                shift and go to state 17
    bloque                         shift and go to state 18

state 6

    (6) declaraciones -> declaracion .

    VAR             reduce using rule 6 (declaraciones -> declaracion .)
    FIN             reduce using rule 6 (declaraciones -> declaracion .)
    IDENTIFICADOR   reduce using rule 6 (declaraciones -> declaracion .)
    PREGUNTAEXISTENCIAL reduce using rule 6 (declaraciones -> declaracion .)
    MIENTRAS        reduce using rule 6 (declaraciones -> declaracion .)
    CUATRO          reduce using rule 6 (declaraciones -> declaracion .)
    DOMIENTRAS      reduce using rule 6 (declaraciones -> declaracion .)
    INTENTA         reduce using rule 6 (declaraciones -> declaracion .)
    SWITCH          reduce using rule 6 (declaraciones -> declaracion .)
    PRINT           reduce using rule 6 (declaraciones -> declaracion .)
    LBRACE          reduce using rule 6 (declaraciones -> declaracion .)


state 7

    (15) instrucciones -> instruccion .

    IDENTIFICADOR   reduce using rule 15 (instrucciones -> instruccion .)
    PREGUNTAEXISTENCIAL reduce using rule 15 (instrucciones -> instruccion .)
    MIENTRAS        reduce using rule 15 (instrucciones -> instruccion .)
    CUATRO          reduce using rule 15 (instrucciones -> instruccion .)
    DOMIENTRAS      reduce using rule 15 (instrucciones -> instruccion .)
    INTENTA         reduce using rule 15 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 15 (instrucciones -> instruccion .)
    PRINT           reduce using rule 15 (instrucciones -> instruccion .)
    LBRACE          reduce using rule 15 (instrucciones -> instruccion .)
    FIN             reduce using rule 15 (instrucciones -> instruccion .)
    VAR             reduce using rule 15 (instrucciones -> instruccion .)
    RBRACE          reduce using rule 15 (instrucciones -> instruccion .)


state 8

    (8) declaracion -> VAR . IDENTIFICADOR COLON tipo SEMICOLON

    IDENTIFICADOR   shift and go to state 32


state 9

    (26) asignacion -> IDENTIFICADOR . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 33


state 10

    (17) instruccion -> asignacion .

    IDENTIFICADOR   reduce using rule 17 (instruccion -> asignacion .)
    PREGUNTAEXISTENCIAL reduce using rule 17 (instruccion -> asignacion .)
    MIENTRAS        reduce using rule 17 (instruccion -> asignacion .)
    CUATRO          reduce using rule 17 (instruccion -> asignacion .)
    DOMIENTRAS      reduce using rule 17 (instruccion -> asignacion .)
    INTENTA         reduce using rule 17 (instruccion -> asignacion .)
    SWITCH          reduce using rule 17 (instruccion -> asignacion .)
    PRINT           reduce using rule 17 (instruccion -> asignacion .)
    LBRACE          reduce using rule 17 (instruccion -> asignacion .)
    FIN             reduce using rule 17 (instruccion -> asignacion .)
    VAR             reduce using rule 17 (instruccion -> asignacion .)
    RBRACE          reduce using rule 17 (instruccion -> asignacion .)


state 11

    (18) instruccion -> decision .

    IDENTIFICADOR   reduce using rule 18 (instruccion -> decision .)
    PREGUNTAEXISTENCIAL reduce using rule 18 (instruccion -> decision .)
    MIENTRAS        reduce using rule 18 (instruccion -> decision .)
    CUATRO          reduce using rule 18 (instruccion -> decision .)
    DOMIENTRAS      reduce using rule 18 (instruccion -> decision .)
    INTENTA         reduce using rule 18 (instruccion -> decision .)
    SWITCH          reduce using rule 18 (instruccion -> decision .)
    PRINT           reduce using rule 18 (instruccion -> decision .)
    LBRACE          reduce using rule 18 (instruccion -> decision .)
    FIN             reduce using rule 18 (instruccion -> decision .)
    VAR             reduce using rule 18 (instruccion -> decision .)
    RBRACE          reduce using rule 18 (instruccion -> decision .)


state 12

    (19) instruccion -> ciclo .

    IDENTIFICADOR   reduce using rule 19 (instruccion -> ciclo .)
    PREGUNTAEXISTENCIAL reduce using rule 19 (instruccion -> ciclo .)
    MIENTRAS        reduce using rule 19 (instruccion -> ciclo .)
    CUATRO          reduce using rule 19 (instruccion -> ciclo .)
    DOMIENTRAS      reduce using rule 19 (instruccion -> ciclo .)
    INTENTA         reduce using rule 19 (instruccion -> ciclo .)
    SWITCH          reduce using rule 19 (instruccion -> ciclo .)
    PRINT           reduce using rule 19 (instruccion -> ciclo .)
    LBRACE          reduce using rule 19 (instruccion -> ciclo .)
    FIN             reduce using rule 19 (instruccion -> ciclo .)
    VAR             reduce using rule 19 (instruccion -> ciclo .)
    RBRACE          reduce using rule 19 (instruccion -> ciclo .)


state 13

    (20) instruccion -> para .

    IDENTIFICADOR   reduce using rule 20 (instruccion -> para .)
    PREGUNTAEXISTENCIAL reduce using rule 20 (instruccion -> para .)
    MIENTRAS        reduce using rule 20 (instruccion -> para .)
    CUATRO          reduce using rule 20 (instruccion -> para .)
    DOMIENTRAS      reduce using rule 20 (instruccion -> para .)
    INTENTA         reduce using rule 20 (instruccion -> para .)
    SWITCH          reduce using rule 20 (instruccion -> para .)
    PRINT           reduce using rule 20 (instruccion -> para .)
    LBRACE          reduce using rule 20 (instruccion -> para .)
    FIN             reduce using rule 20 (instruccion -> para .)
    VAR             reduce using rule 20 (instruccion -> para .)
    RBRACE          reduce using rule 20 (instruccion -> para .)


state 14

    (21) instruccion -> do_mientras .

    IDENTIFICADOR   reduce using rule 21 (instruccion -> do_mientras .)
    PREGUNTAEXISTENCIAL reduce using rule 21 (instruccion -> do_mientras .)
    MIENTRAS        reduce using rule 21 (instruccion -> do_mientras .)
    CUATRO          reduce using rule 21 (instruccion -> do_mientras .)
    DOMIENTRAS      reduce using rule 21 (instruccion -> do_mientras .)
    INTENTA         reduce using rule 21 (instruccion -> do_mientras .)
    SWITCH          reduce using rule 21 (instruccion -> do_mientras .)
    PRINT           reduce using rule 21 (instruccion -> do_mientras .)
    LBRACE          reduce using rule 21 (instruccion -> do_mientras .)
    FIN             reduce using rule 21 (instruccion -> do_mientras .)
    VAR             reduce using rule 21 (instruccion -> do_mientras .)
    RBRACE          reduce using rule 21 (instruccion -> do_mientras .)


state 15

    (22) instruccion -> tratamiento_error .

    IDENTIFICADOR   reduce using rule 22 (instruccion -> tratamiento_error .)
    PREGUNTAEXISTENCIAL reduce using rule 22 (instruccion -> tratamiento_error .)
    MIENTRAS        reduce using rule 22 (instruccion -> tratamiento_error .)
    CUATRO          reduce using rule 22 (instruccion -> tratamiento_error .)
    DOMIENTRAS      reduce using rule 22 (instruccion -> tratamiento_error .)
    INTENTA         reduce using rule 22 (instruccion -> tratamiento_error .)
    SWITCH          reduce using rule 22 (instruccion -> tratamiento_error .)
    PRINT           reduce using rule 22 (instruccion -> tratamiento_error .)
    LBRACE          reduce using rule 22 (instruccion -> tratamiento_error .)
    FIN             reduce using rule 22 (instruccion -> tratamiento_error .)
    VAR             reduce using rule 22 (instruccion -> tratamiento_error .)
    RBRACE          reduce using rule 22 (instruccion -> tratamiento_error .)


state 16

    (23) instruccion -> seleccion_multiple .

    IDENTIFICADOR   reduce using rule 23 (instruccion -> seleccion_multiple .)
    PREGUNTAEXISTENCIAL reduce using rule 23 (instruccion -> seleccion_multiple .)
    MIENTRAS        reduce using rule 23 (instruccion -> seleccion_multiple .)
    CUATRO          reduce using rule 23 (instruccion -> seleccion_multiple .)
    DOMIENTRAS      reduce using rule 23 (instruccion -> seleccion_multiple .)
    INTENTA         reduce using rule 23 (instruccion -> seleccion_multiple .)
    SWITCH          reduce using rule 23 (instruccion -> seleccion_multiple .)
    PRINT           reduce using rule 23 (instruccion -> seleccion_multiple .)
    LBRACE          reduce using rule 23 (instruccion -> seleccion_multiple .)
    FIN             reduce using rule 23 (instruccion -> seleccion_multiple .)
    VAR             reduce using rule 23 (instruccion -> seleccion_multiple .)
    RBRACE          reduce using rule 23 (instruccion -> seleccion_multiple .)


state 17

    (24) instruccion -> llamada_funcion .

    IDENTIFICADOR   reduce using rule 24 (instruccion -> llamada_funcion .)
    PREGUNTAEXISTENCIAL reduce using rule 24 (instruccion -> llamada_funcion .)
    MIENTRAS        reduce using rule 24 (instruccion -> llamada_funcion .)
    CUATRO          reduce using rule 24 (instruccion -> llamada_funcion .)
    DOMIENTRAS      reduce using rule 24 (instruccion -> llamada_funcion .)
    INTENTA         reduce using rule 24 (instruccion -> llamada_funcion .)
    SWITCH          reduce using rule 24 (instruccion -> llamada_funcion .)
    PRINT           reduce using rule 24 (instruccion -> llamada_funcion .)
    LBRACE          reduce using rule 24 (instruccion -> llamada_funcion .)
    FIN             reduce using rule 24 (instruccion -> llamada_funcion .)
    VAR             reduce using rule 24 (instruccion -> llamada_funcion .)
    RBRACE          reduce using rule 24 (instruccion -> llamada_funcion .)


state 18

    (25) instruccion -> bloque .

    IDENTIFICADOR   reduce using rule 25 (instruccion -> bloque .)
    PREGUNTAEXISTENCIAL reduce using rule 25 (instruccion -> bloque .)
    MIENTRAS        reduce using rule 25 (instruccion -> bloque .)
    CUATRO          reduce using rule 25 (instruccion -> bloque .)
    DOMIENTRAS      reduce using rule 25 (instruccion -> bloque .)
    INTENTA         reduce using rule 25 (instruccion -> bloque .)
    SWITCH          reduce using rule 25 (instruccion -> bloque .)
    PRINT           reduce using rule 25 (instruccion -> bloque .)
    LBRACE          reduce using rule 25 (instruccion -> bloque .)
    FIN             reduce using rule 25 (instruccion -> bloque .)
    VAR             reduce using rule 25 (instruccion -> bloque .)
    RBRACE          reduce using rule 25 (instruccion -> bloque .)


state 19

    (27) decision -> PREGUNTAEXISTENCIAL . LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) decision -> PREGUNTAEXISTENCIAL . LBRACKET expresion RBRACKET bloque

    LBRACKET        shift and go to state 34


state 20

    (29) ciclo -> MIENTRAS . LBRACKET expresion RBRACKET bloque

    LBRACKET        shift and go to state 35


state 21

    (30) para -> CUATRO . LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque

    LBRACKET        shift and go to state 36


state 22

    (31) do_mientras -> DOMIENTRAS . bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 37

state 23

    (32) tratamiento_error -> INTENTA . bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 38

state 24

    (33) seleccion_multiple -> SWITCH . LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE

    LBRACKET        shift and go to state 39


state 25

    (42) bloque -> LBRACE . instrucciones RBRACE
    (43) bloque -> LBRACE . RBRACE
    (15) instrucciones -> . instruccion
    (16) instrucciones -> . instrucciones instruccion
    (17) instruccion -> . asignacion
    (18) instruccion -> . decision
    (19) instruccion -> . ciclo
    (20) instruccion -> . para
    (21) instruccion -> . do_mientras
    (22) instruccion -> . tratamiento_error
    (23) instruccion -> . seleccion_multiple
    (24) instruccion -> . llamada_funcion
    (25) instruccion -> . bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (27) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque
    (29) ciclo -> . MIENTRAS LBRACKET expresion RBRACKET bloque
    (30) para -> . CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (31) do_mientras -> . DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON
    (32) tratamiento_error -> . INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (33) seleccion_multiple -> . SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
    (38) llamada_funcion -> . PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    RBRACE          shift and go to state 41
    IDENTIFICADOR   shift and go to state 9
    PREGUNTAEXISTENCIAL shift and go to state 19
    MIENTRAS        shift and go to state 20
    CUATRO          shift and go to state 21
    DOMIENTRAS      shift and go to state 22
    INTENTA         shift and go to state 23
    SWITCH          shift and go to state 24
    PRINT           shift and go to state 26
    LBRACE          shift and go to state 25

    instrucciones                  shift and go to state 40
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 10
    decision                       shift and go to state 11
    ciclo                          shift and go to state 12
    para                           shift and go to state 13
    do_mientras                    shift and go to state 14
    tratamiento_error              shift and go to state 15
    seleccion_multiple             shift and go to state 16
    llamada_funcion                shift and go to state 17
    bloque                         shift and go to state 18

state 26

    (38) llamada_funcion -> PRINT . LBRACKET lista_expresiones RBRACKET SEMICOLON

    LBRACKET        shift and go to state 42


state 27

    (1) programa -> INICIO cuerpo FIN .

    $end            reduce using rule 1 (programa -> INICIO cuerpo FIN .)


state 28

    (4) cuerpo -> cuerpo declaraciones .
    (7) declaraciones -> declaraciones . declaracion
